First Soft Ash of 2019! A nice  mix of neofolk, the  show is pretty mellow and
low-energy but that's the nature of the genre.

There was a hiccup about half way through so  the  archive is  split in  half,
hopefully they  should still work  but I haven't listened back through them to
check.

As always; thank you so much to everyone who  tuned in  live, this year I hope
to see Tildeverse Radio really gain some traction.

[Song]                              [Artist]
Sol                                 Oak Pantheon
Hollow Upon Hollow                  :Of The Wand & The Moon:
Preserve Thy Loneliness             Scorpion Wind
Jacob Fleet                         Birch Book
Rooms Above the Sea                 Eden
Parting on the Owl's Wings          Green Elder
The Mourner's Bench                 Death in June
The Forest Burns                    Opium Dream Estate
Voices                              Sorrow
Ragnarok                            Sonne Hagal
The Wine That Flows                 Backworld
Hemlock and Mandrake Fields         Solanaceae
Hollows of Devotion                 Death in June
